character.id,character.name,character.realm.slug,honor_level,honorable_kills,Eye of the Storm win_rate,Twin Peaks win_rate,Silvershard Mines win_rate,The Battle for Gilneas win_rate,Rated Eye of the Storm win_rate,Temple of Kotmogu win_rate,Seething Shore win_rate,Warsong Gulch win_rate,Arathi Basin win_rate,Deepwind Gorge win_rate,Eye of the Storm played,Twin Peaks played,Silvershard Mines played,The Battle for Gilneas played,Rated Eye of the Storm played,Temple of Kotmogu played,Seething Shore played,Warsong Gulch played,Arathi Basin played,Deepwind Gorge played,Eye of the Storm won,Twin Peaks won,Silvershard Mines won,The Battle for Gilneas won,Rated Eye of the Storm won,Temple of Kotmogu won,Seething Shore won,Warsong Gulch won,Arathi Basin won,Deepwind Gorge won,Alterac Valley win_rate,Classic Warsong Gulch win_rate,Classic Arathi Basin win_rate,Strand of the Ancients win_rate,Isle of Conquest win_rate,Deepwind Gorge (Legacy) win_rate,Ashran win_rate,Alterac Valley played,Classic Warsong Gulch played,Classic Arathi Basin played,Strand of the Ancients played,Isle of Conquest played,Deepwind Gorge (Legacy) played,Ashran played,Alterac Valley won,Classic Warsong Gulch won,Classic Arathi Basin won,Strand of the Ancients won,Isle of Conquest won,Deepwind Gorge (Legacy) won,Ashran won,Arathi Basin Comp Stomp win_rate,Arathi Basin Comp Stomp played,Arathi Basin Comp Stomp won,Battle for Wintergrasp win_rate,Battle for Wintergrasp played,Battle for Wintergrasp won,Korrak's Revenge win_rate,Korrak's Revenge played,Korrak's Revenge won,Arathi Basin Winter win_rate,Arathi Basin Winter played,Arathi Basin Winter won,Southshore vs. Tarren Mill win_rate,Southshore vs. Tarren Mill played,Southshore vs. Tarren Mill won,Cooking: Impossible win_rate,Cooking: Impossible played,Cooking: Impossible won
176367397,Jorjasmith,sanguino,9.0,1464.0,20.0,75.0,50.0,50.0,,60.0,67.0,50.0,,60.0,5.0,4.0,4.0,2.0,,5.0,3.0,2.0,,5.0,1.0,3.0,2.0,1.0,,3.0,2.0,1.0,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,50.0,2.0,1.0,,,,,,,,,,,,
145876254,Артанаил,howling-fjord,76.0,21478.0,60.0,69.0,65.0,68.0,200.0,59.0,64.0,67.0,69.0,64.0,43.0,64.0,63.0,56.0,1.0,73.0,50.0,67.0,35.0,14.0,26.0,44.0,41.0,38.0,2.0,43.0,32.0,45.0,24.0,9.0,50.0,75.0,100.0,100.0,50.0,69.0,,6.0,4.0,1.0,1.0,2.0,26.0,,3.0,3.0,1.0,1.0,1.0,18.0,,100.0,12.0,12.0,60.0,10.0,6.0,100.0,5.0,5.0,83.0,6.0,5.0,,,,,,
158300438,Lightforge,bloodfeather,6.0,636.0,100.0,0.0,50.0,75.0,,100.0,0.0,,50.0,50.0,1.0,3.0,2.0,4.0,,1.0,1.0,,2.0,2.0,1.0,0.0,1.0,3.0,,1.0,0.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110025571,Cygnius,ysondre,68.0,20170.0,35.0,53.0,62.0,43.0,,32.0,54.0,33.0,71.0,67.0,31.0,32.0,16.0,23.0,,25.0,13.0,9.0,7.0,3.0,11.0,17.0,10.0,10.0,,8.0,7.0,3.0,5.0,2.0,47.0,28.0,42.0,31.0,30.0,23.0,50.0,19.0,29.0,19.0,16.0,23.0,13.0,2.0,9.0,8.0,8.0,5.0,7.0,3.0,1.0,100.0,33.0,33.0,33.0,3.0,1.0,80.0,5.0,4.0,50.0,2.0,1.0,,,,,,
197510854,Lakoss,hyjal,69.0,2455.0,100.0,50.0,50.0,33.0,50.0,83.0,57.0,100.0,33.0,83.0,3.0,4.0,4.0,6.0,2.0,6.0,7.0,3.0,9.0,6.0,3.0,2.0,2.0,2.0,1.0,5.0,4.0,3.0,3.0,5.0,75.0,,,,0.0,,0.0,4.0,,,,2.0,,2.0,3.0,,,,0.0,,0.0,,,,50.0,4.0,2.0,100.0,1.0,1.0,,,,,,,,,
79350341,Æón,guldan,5.0,815.0,50.0,,67.0,50.0,,0.0,,67.0,67.0,,2.0,,3.0,2.0,,1.0,,3.0,3.0,,1.0,,2.0,1.0,,0.0,,2.0,2.0,,50.0,,,,0.0,,0.0,2.0,,,,1.0,,2.0,1.0,,,,0.0,,0.0,,,,100.0,1.0,1.0,,,,,,,,,,,,
174891056,Нэйтеро,fordragon,14.0,194.0,,0.0,,0.0,,,,,,,,1.0,,1.0,,,,,,,,0.0,,0.0,,,,,,,100.0,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
194231961,Selliuocsem,archimonde,22.0,2547.0,50.0,36.0,56.0,62.0,33.0,25.0,50.0,60.0,50.0,75.0,2.0,11.0,16.0,13.0,9.0,8.0,10.0,10.0,10.0,4.0,1.0,4.0,9.0,8.0,3.0,2.0,5.0,6.0,5.0,3.0,100.0,,,,100.0,,33.0,1.0,,,,3.0,,3.0,1.0,,,,3.0,,1.0,,,,50.0,2.0,1.0,,,,,,,,,,,,
95358932,Baltur,wrathbringer,12.0,5584.0,83.0,100.0,,50.0,,50.0,,,,,6.0,1.0,,2.0,,2.0,,,,,5.0,1.0,,1.0,,1.0,,,,,57.0,40.0,30.0,27.0,31.0,100.0,0.0,7.0,10.0,10.0,15.0,13.0,1.0,1.0,4.0,4.0,3.0,4.0,4.0,1.0,0.0,,,,,,,,,,,,,,,,,,
244313418,Рэйнметалл,deathguard,7.0,1453.0,0.0,0.0,67.0,60.0,,67.0,,67.0,100.0,0.0,1.0,2.0,3.0,5.0,,3.0,,3.0,1.0,1.0,0.0,0.0,2.0,3.0,,2.0,,2.0,1.0,0.0,100.0,,,,100.0,,67.0,1.0,,,,1.0,,3.0,1.0,,,,1.0,,2.0,,,,33.0,3.0,1.0,,,,,,,,,,,,
193626496,Leonaa,silvermoon,6.0,1007.0,,67.0,0.0,,67.0,67.0,33.0,67.0,71.0,25.0,,3.0,2.0,,3.0,3.0,3.0,3.0,7.0,4.0,,2.0,0.0,,2.0,2.0,1.0,2.0,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,,,,,,,,,,,,
177324406,Turac,dun-modr,3.0,50.0,,,,,,,100.0,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,,,100.0,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,
101906300,Warzhammer,kazzak,34.0,41153.0,57.0,51.0,48.0,61.0,,34.0,67.0,,,,115.0,53.0,25.0,64.0,,29.0,3.0,,,,66.0,27.0,12.0,39.0,,10.0,2.0,,,,46.0,56.0,61.0,54.0,51.0,78.0,,127.0,168.0,133.0,133.0,118.0,9.0,,59.0,94.0,81.0,72.0,60.0,7.0,,,,,,,,,,,,,,,,,,,
83594344,Defúser,arthas,8.0,36723.0,51.0,17.0,60.0,33.0,,29.0,20.0,67.0,100.0,25.0,35.0,6.0,5.0,3.0,,7.0,5.0,3.0,3.0,4.0,18.0,1.0,3.0,1.0,,2.0,1.0,2.0,3.0,1.0,55.0,38.0,59.0,32.0,60.0,,20.0,40.0,42.0,27.0,22.0,25.0,,5.0,22.0,16.0,16.0,7.0,15.0,,1.0,,,,43.0,7.0,3.0,,,,33.0,3.0,1.0,,,,,,
100695388,Ileila,alleria,5.0,23717.0,42.0,29.0,,33.0,,25.0,,0.0,0.0,,24.0,7.0,,3.0,,4.0,,1.0,1.0,,10.0,2.0,,1.0,,1.0,,0.0,0.0,,52.0,57.0,36.0,33.0,17.0,,,64.0,107.0,75.0,30.0,12.0,,,33.0,61.0,27.0,10.0,2.0,,,,,,,,,,,,,,,,,,,,
125134364,Frânkie,blackrock,22.0,6080.0,67.0,67.0,65.0,53.0,,55.0,25.0,50.0,100.0,,18.0,6.0,17.0,19.0,,20.0,4.0,2.0,1.0,,12.0,4.0,11.0,10.0,,11.0,1.0,1.0,1.0,,50.0,47.0,58.0,65.0,55.0,46.0,,10.0,15.0,19.0,17.0,11.0,13.0,,5.0,7.0,11.0,11.0,6.0,6.0,,,,,100.0,1.0,1.0,,,,50.0,2.0,1.0,,,,,,
226153336,Høøl,sylvanas,4.0,18341.0,45.0,78.0,55.0,62.0,1200.0,64.0,67.0,60.0,100.0,50.0,53.0,18.0,11.0,37.0,2.0,11.0,3.0,5.0,2.0,2.0,24.0,14.0,6.0,23.0,24.0,7.0,2.0,3.0,2.0,1.0,67.0,45.0,47.0,38.0,52.0,,,75.0,40.0,58.0,61.0,46.0,,,50.0,18.0,27.0,23.0,24.0,,,,,,,,,,,,,,,,,,,,
226308889,Яалон,gordunni,22.0,2920.0,14.0,73.0,45.0,79.0,,50.0,53.0,33.0,50.0,50.0,7.0,11.0,11.0,14.0,,12.0,15.0,6.0,12.0,6.0,1.0,8.0,5.0,11.0,,6.0,8.0,2.0,6.0,3.0,0.0,,,,,,,1.0,,,,,,,0.0,,,,,,,,,,40.0,5.0,2.0,,,,,,,,,,,,
163953508,Gauldrein,magtheridon,25.0,163.0,0.0,,0.0,,,0.0,,50.0,,,1.0,,1.0,,,1.0,,2.0,,,0.0,,0.0,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,,,,,,,,,,,,
178655036,Kaÿ,pozzo-delleternità,33.0,9794.0,74.0,56.0,48.0,75.0,,63.0,75.0,67.0,56.0,62.0,23.0,32.0,21.0,20.0,,19.0,12.0,15.0,9.0,8.0,17.0,18.0,10.0,15.0,,12.0,9.0,10.0,5.0,5.0,55.0,56.0,33.0,33.0,40.0,48.0,0.0,20.0,18.0,21.0,6.0,10.0,21.0,1.0,11.0,10.0,7.0,2.0,4.0,10.0,0.0,100.0,2.0,2.0,50.0,2.0,1.0,9.0,11.0,1.0,57.0,7.0,4.0,20.0,5.0,1.0,,,
176464674,Nesthor,magtheridon,2.0,325.0,,100.0,,50.0,,0.0,100.0,100.0,,100.0,,1.0,,2.0,,1.0,1.0,1.0,,1.0,,1.0,,1.0,,0.0,1.0,1.0,,1.0,,,,,,,100.0,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,
174101206,Alghoran,ragnaros,10.0,1018.0,100.0,,100.0,100.0,,,100.0,100.0,33.0,,2.0,,2.0,1.0,,,1.0,1.0,3.0,,2.0,,2.0,1.0,,,1.0,1.0,1.0,,67.0,,,,,,25.0,3.0,,,,,,4.0,2.0,,,,,,1.0,,,,67.0,3.0,2.0,,,,,,,,,,,,
167170044,Teriba,kelthuzad,3.0,166.0,,,,,,,,0.0,,,,,,,,,,2.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,,,,,,,,,,,,
148717276,Thaladan,der-mithrilorden,2.0,394.0,,0.0,100.0,0.0,,100.0,0.0,,,,,1.0,1.0,1.0,,1.0,1.0,,,,,0.0,1.0,0.0,,1.0,0.0,,,,67.0,0.0,0.0,0.0,,,,3.0,2.0,1.0,1.0,,,,2.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
175760803,Bloodlight,sanguino,8.0,265.0,,,,0.0,,0.0,,50.0,,100.0,,,,1.0,,1.0,,2.0,,1.0,,,,0.0,,0.0,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136938662,Komaster,todeswache,6.0,4186.0,60.0,100.0,40.0,100.0,,50.0,100.0,0.0,,0.0,5.0,1.0,5.0,1.0,,2.0,1.0,1.0,,2.0,3.0,1.0,2.0,1.0,,1.0,1.0,0.0,,0.0,50.0,49.0,11.0,,100.0,,50.0,8.0,35.0,9.0,,5.0,,2.0,4.0,17.0,1.0,,5.0,,1.0,,,,100.0,1.0,1.0,,,,100.0,1.0,1.0,,,,,,
171439082,Grippingcnt,kazzak,54.0,1134.0,0.0,67.0,33.0,100.0,100.0,100.0,80.0,33.0,50.0,100.0,1.0,6.0,3.0,9.0,2.0,4.0,5.0,6.0,6.0,1.0,0.0,4.0,1.0,9.0,2.0,4.0,4.0,2.0,3.0,1.0,100.0,100.0,50.0,,,0.0,,1.0,1.0,2.0,,,1.0,,1.0,1.0,1.0,,,0.0,,,,,,,,,,,,,,,,,,,
140787336,Holyvision,khadgar,129.0,40198.0,53.0,51.0,54.0,50.0,,62.0,82.0,43.0,62.0,83.0,97.0,59.0,41.0,48.0,,61.0,11.0,7.0,8.0,6.0,51.0,30.0,22.0,24.0,,38.0,9.0,3.0,5.0,5.0,65.0,50.0,53.0,58.0,54.0,46.0,,60.0,173.0,118.0,111.0,57.0,37.0,,39.0,86.0,62.0,64.0,31.0,17.0,,100.0,4.0,4.0,25.0,4.0,1.0,,,,,,,,,,,,
192498688,Эндоул,gordunni,12.0,2723.0,100.0,0.0,50.0,25.0,,0.0,67.0,100.0,100.0,,1.0,1.0,2.0,4.0,,1.0,3.0,2.0,1.0,,1.0,0.0,1.0,1.0,,0.0,2.0,2.0,1.0,,0.0,,,,50.0,,0.0,1.0,,,,2.0,,1.0,0.0,,,,1.0,,0.0,100.0,2.0,2.0,25.0,4.0,1.0,0.0,1.0,0.0,25.0,4.0,1.0,,,,,,
82267113,Nebulares,onyxia,8.0,1991.0,100.0,,,,,100.0,,100.0,,,1.0,,,,,1.0,,1.0,,,1.0,,,,,1.0,,1.0,,,67.0,75.0,52.0,100.0,0.0,,,3.0,12.0,21.0,1.0,1.0,,,2.0,9.0,11.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
141864217,Айвишпал,galakrond,31.0,6959.0,60.0,84.0,65.0,58.0,80.0,60.0,71.0,48.0,29.0,0.0,10.0,19.0,20.0,19.0,5.0,30.0,24.0,25.0,14.0,2.0,6.0,16.0,13.0,11.0,4.0,18.0,17.0,12.0,4.0,0.0,75.0,50.0,50.0,,33.0,67.0,0.0,4.0,2.0,2.0,,3.0,6.0,1.0,3.0,1.0,1.0,,1.0,4.0,0.0,100.0,5.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,100.0,1.0,1.0,,,,,,
158097496,Chosenone,rexxar,10.0,4167.0,50.0,,50.0,67.0,,33.0,0.0,50.0,0.0,75.0,8.0,,2.0,3.0,,3.0,5.0,8.0,2.0,4.0,4.0,,1.0,2.0,,1.0,0.0,4.0,0.0,3.0,50.0,,,,60.0,,67.0,12.0,,,,10.0,,3.0,6.0,,,,6.0,,2.0,,,,73.0,11.0,8.0,,,,,,,,,,,,
153314868,Wørmstar,ragnaros,115.0,8033.0,62.0,47.0,47.0,54.0,,56.0,70.0,0.0,0.0,0.0,21.0,15.0,19.0,26.0,,25.0,10.0,1.0,1.0,1.0,13.0,7.0,9.0,14.0,,14.0,7.0,0.0,0.0,0.0,60.0,38.0,29.0,62.0,50.0,50.0,,15.0,24.0,17.0,13.0,4.0,18.0,,9.0,9.0,5.0,8.0,2.0,9.0,,100.0,1.0,1.0,0.0,1.0,0.0,,,,,,,,,,,,
141110036,Holyhatina,twisting-nether,16.0,124.0,,100.0,0.0,,,,,,,,,1.0,1.0,,,,,,,,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165631527,Parpaing,outland,71.0,3204.0,55.0,67.0,57.0,50.0,,38.0,100.0,77.0,57.0,40.0,11.0,12.0,14.0,10.0,,8.0,3.0,13.0,7.0,5.0,6.0,8.0,8.0,5.0,,3.0,3.0,10.0,4.0,2.0,67.0,,,,0.0,100.0,0.0,3.0,,,,1.0,2.0,1.0,2.0,,,,0.0,2.0,0.0,,,,50.0,2.0,1.0,,,,50.0,4.0,2.0,,,,,,
132698412,Carnby,draenor,6.0,1601.0,,40.0,0.0,50.0,50.0,50.0,33.0,60.0,0.0,100.0,,5.0,3.0,2.0,4.0,4.0,6.0,5.0,5.0,5.0,,2.0,0.0,1.0,2.0,2.0,2.0,3.0,0.0,5.0,,,,,33.0,,50.0,,,,,3.0,,2.0,,,,,1.0,,1.0,,,,0.0,1.0,0.0,0.0,1.0,0.0,,,,,,,,,
197612454,Heimir,kazzak,21.0,627.0,100.0,100.0,,0.0,,50.0,100.0,50.0,67.0,50.0,1.0,1.0,,1.0,,2.0,1.0,2.0,3.0,4.0,1.0,1.0,,0.0,,1.0,1.0,1.0,2.0,2.0,,,,,,,100.0,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,
65573120,Janná,blackmoore,30.0,167.0,,,25.0,,,,,,,,,,4.0,,,,,,,,,,1.0,,,,,,,,0.0,0.0,,,0.0,,,1.0,1.0,,,1.0,,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,
133828700,Mythrios,argent-dawn,42.0,9491.0,67.0,55.0,55.0,68.0,,41.0,100.0,100.0,,,15.0,22.0,31.0,25.0,,32.0,6.0,1.0,,,10.0,12.0,17.0,17.0,,13.0,6.0,1.0,,,39.0,74.0,47.0,,25.0,50.0,80.0,18.0,23.0,17.0,,12.0,10.0,5.0,7.0,17.0,8.0,,3.0,5.0,4.0,100.0,1.0,1.0,67.0,3.0,2.0,100.0,1.0,1.0,,,,,,,,,
141487735,Varmkorv,grim-batol,7.0,3049.0,0.0,0.0,0.0,20.0,,0.0,50.0,,,0.0,1.0,3.0,3.0,5.0,,1.0,4.0,,,2.0,0.0,0.0,0.0,1.0,,0.0,2.0,,,0.0,0.0,100.0,0.0,50.0,50.0,50.0,67.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,0.0,2.0,0.0,1.0,1.0,1.0,2.0,,,,0.0,1.0,0.0,,,,,,,,,,,,
157659003,Lenagercke,blackhand,8.0,152.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,,,,100.0,,,1.0,,,,1.0,,,1.0,,,,1.0,,,,,,0.0,1.0,0.0,,,,,,,,,,,,
174637182,Lyskrigern,twisting-nether,43.0,4669.0,50.0,67.0,33.0,75.0,0.0,55.0,71.0,75.0,69.0,80.0,4.0,12.0,3.0,8.0,1.0,11.0,7.0,8.0,13.0,15.0,2.0,8.0,1.0,6.0,0.0,6.0,5.0,6.0,9.0,12.0,60.0,,,,43.0,,50.0,10.0,,,,14.0,,6.0,6.0,,,,6.0,,3.0,,,,30.0,10.0,3.0,,,,,,,,,,,,
159369132,Quelthanos,tarren-mill,39.0,219.0,,100.0,,50.0,,0.0,,,,100.0,,1.0,,2.0,,1.0,,,,1.0,,1.0,,1.0,,0.0,,,,1.0,100.0,,,,,,0.0,1.0,,,,,,1.0,1.0,,,,,,0.0,,,,100.0,1.0,1.0,,,,,,,,,,,,
147459469,Enoula,blackmoore,8.0,7493.0,62.0,33.0,40.0,,,100.0,100.0,60.0,100.0,,16.0,3.0,5.0,,,3.0,5.0,5.0,1.0,,10.0,1.0,2.0,,,3.0,5.0,3.0,1.0,,47.0,70.0,70.0,56.0,57.0,,0.0,15.0,20.0,23.0,16.0,14.0,,1.0,7.0,14.0,16.0,9.0,8.0,,0.0,100.0,4.0,4.0,0.0,1.0,0.0,50.0,4.0,2.0,,,,,,,,,
192823712,Rammelsurium,aegwynn,5.0,683.0,,50.0,,50.0,100.0,,100.0,,0.0,0.0,,2.0,,4.0,1.0,,2.0,,1.0,1.0,,1.0,,2.0,1.0,,2.0,,0.0,0.0,75.0,,,,33.0,,0.0,4.0,,,,3.0,,1.0,3.0,,,,1.0,,0.0,,,,50.0,2.0,1.0,,,,,,,,,,,,
152557344,Noirac,kirin-tor,24.0,1304.0,,100.0,33.0,50.0,,50.0,50.0,0.0,,100.0,,2.0,3.0,10.0,,6.0,6.0,1.0,,1.0,,2.0,1.0,5.0,,3.0,3.0,0.0,,1.0,,50.0,33.0,,,100.0,,,2.0,3.0,,,1.0,,,1.0,1.0,,,1.0,,,,,,,,40.0,5.0,2.0,,,,,,,,,
176453733,Bléachy,twisting-nether,29.0,48633.0,59.0,66.0,46.0,57.0,,62.0,,,100.0,,93.0,149.0,56.0,118.0,,42.0,,,1.0,,55.0,98.0,26.0,67.0,,26.0,,,1.0,,52.0,64.0,65.0,64.0,60.0,56.0,,80.0,150.0,181.0,88.0,47.0,9.0,,42.0,96.0,118.0,56.0,28.0,5.0,,,,,,,,,,,,,,,,,,,
128408432,Svélna,defias-brotherhood,42.0,2081.0,67.0,0.0,56.0,0.0,,50.0,33.0,50.0,100.0,0.0,3.0,1.0,9.0,2.0,,4.0,3.0,4.0,2.0,1.0,2.0,0.0,5.0,0.0,,2.0,1.0,2.0,2.0,0.0,67.0,100.0,100.0,50.0,10.0,0.0,0.0,9.0,2.0,1.0,2.0,10.0,2.0,1.0,6.0,2.0,1.0,1.0,1.0,0.0,0.0,,,,33.0,3.0,1.0,,,,,,,,,,,,
145355935,Нурфанон,gordunni,4.0,726.0,67.0,100.0,,0.0,,40.0,0.0,100.0,,100.0,3.0,2.0,,2.0,,5.0,1.0,1.0,,1.0,2.0,2.0,,0.0,,2.0,0.0,1.0,,1.0,,,,,0.0,0.0,0.0,,,,,1.0,1.0,1.0,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
175819224,Xiiklas,skullcrusher,26.0,2195.0,100.0,17.0,33.0,60.0,0.0,75.0,17.0,100.0,50.0,33.0,2.0,6.0,6.0,5.0,6.0,4.0,6.0,1.0,2.0,6.0,2.0,1.0,2.0,3.0,0.0,3.0,1.0,1.0,1.0,2.0,40.0,,,,50.0,,71.0,5.0,,,,4.0,,7.0,2.0,,,,2.0,,5.0,,,,33.0,3.0,1.0,,,,100.0,1.0,1.0,,,,,,
64574861,Frozenhammer,area-52,11.0,6115.0,42.0,57.0,25.0,60.0,,33.0,,,,,26.0,14.0,8.0,15.0,,3.0,,,,,11.0,8.0,2.0,9.0,,1.0,,,,,62.0,39.0,44.0,38.0,91.0,0.0,,24.0,31.0,34.0,21.0,11.0,2.0,,15.0,12.0,15.0,8.0,10.0,0.0,,,,,,,,,,,,,,,,,,,
132475725,Vetrexde,blackrock,8.0,1006.0,0.0,100.0,50.0,67.0,,,67.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,,,3.0,2.0,3.0,1.0,0.0,1.0,1.0,2.0,,,2.0,0.0,0.0,0.0,67.0,,,,67.0,,,3.0,,,,3.0,,,2.0,,,,2.0,,,,,,100.0,1.0,1.0,,,,,,,,,,,,
98998308,Stiener,defias-brotherhood,14.0,10236.0,75.0,50.0,75.0,0.0,,29.0,200.0,100.0,0.0,100.0,8.0,2.0,4.0,6.0,,7.0,2.0,1.0,1.0,1.0,6.0,1.0,3.0,0.0,,2.0,4.0,1.0,0.0,1.0,0.0,56.0,33.0,25.0,80.0,0.0,100.0,1.0,9.0,6.0,8.0,5.0,8.0,1.0,0.0,5.0,2.0,2.0,4.0,0.0,1.0,,,,,,,,,,,,,,,,,,
163224163,Радостьмоя,gordunni,94.0,10242.0,67.0,43.0,56.0,59.0,,54.0,55.0,62.0,69.0,82.0,24.0,28.0,43.0,41.0,,48.0,20.0,16.0,16.0,11.0,16.0,12.0,24.0,24.0,,26.0,11.0,10.0,11.0,9.0,,55.0,38.0,100.0,,67.0,,,22.0,8.0,3.0,,12.0,,,12.0,3.0,3.0,,8.0,,100.0,2.0,2.0,,,,0.0,1.0,0.0,50.0,4.0,2.0,,,,,,
80361487,Telaari,frostwolf,83.0,19328.0,64.0,62.0,72.0,69.0,109.0,65.0,132.0,43.0,33.0,60.0,36.0,42.0,54.0,45.0,11.0,115.0,19.0,14.0,9.0,10.0,23.0,26.0,39.0,31.0,12.0,75.0,25.0,6.0,3.0,6.0,46.0,49.0,65.0,67.0,32.0,55.0,0.0,70.0,63.0,43.0,24.0,22.0,22.0,1.0,32.0,31.0,28.0,16.0,7.0,12.0,0.0,100.0,27.0,27.0,0.0,2.0,0.0,,,,,,,,,,,,
145919255,Zigulebugule,burning-legion,36.0,5697.0,56.0,50.0,77.0,55.0,,50.0,183.0,11.0,57.0,0.0,18.0,8.0,13.0,11.0,,16.0,6.0,9.0,7.0,3.0,10.0,4.0,10.0,6.0,,8.0,11.0,1.0,4.0,0.0,25.0,40.0,33.0,,38.0,33.0,100.0,8.0,15.0,3.0,,8.0,6.0,2.0,2.0,6.0,1.0,,3.0,2.0,2.0,,,,100.0,2.0,2.0,50.0,2.0,1.0,100.0,1.0,1.0,50.0,2.0,1.0,,,
156705856,Мечтаидиота,fordragon,52.0,13781.0,83.0,38.0,71.0,42.0,,38.0,75.0,75.0,60.0,0.0,12.0,13.0,14.0,12.0,,13.0,16.0,8.0,20.0,2.0,10.0,5.0,10.0,5.0,,5.0,12.0,6.0,12.0,0.0,60.0,,,,59.0,67.0,100.0,35.0,,,,27.0,15.0,1.0,21.0,,,,16.0,10.0,1.0,100.0,3.0,3.0,56.0,27.0,15.0,0.0,4.0,0.0,50.0,2.0,1.0,,,,,,
100816104,Kilodan,hellfire,3.0,317.0,,0.0,,,,,,,,,,1.0,,,,,,,,,,0.0,,,,,,,,,,,,0.0,100.0,,,,,,1.0,2.0,,,,,,0.0,2.0,,,,,,,,,,,,,,,,,,,,
158103304,Chalumo,ysondre,14.0,61702.0,32.0,40.0,50.0,75.0,,100.0,43.0,50.0,,,56.0,15.0,2.0,12.0,,2.0,7.0,2.0,,,18.0,6.0,1.0,9.0,,2.0,3.0,1.0,,,49.0,50.0,43.0,38.0,41.0,67.0,,90.0,149.0,126.0,55.0,17.0,3.0,,44.0,74.0,54.0,21.0,7.0,2.0,,,,,,,,,,,,,,,,,,,
166201482,Skylen,arthas,41.0,17655.0,57.0,52.0,55.0,60.0,,75.0,100.0,100.0,33.0,100.0,35.0,46.0,42.0,35.0,,48.0,4.0,2.0,3.0,1.0,20.0,24.0,23.0,21.0,,36.0,4.0,2.0,1.0,1.0,56.0,69.0,60.0,67.0,44.0,47.0,,18.0,42.0,35.0,36.0,9.0,17.0,,10.0,29.0,21.0,24.0,4.0,8.0,,,,,100.0,1.0,1.0,0.0,3.0,0.0,,,,,,,,,
